 M web/config/settings.py
?? analysis/
?? egisland/Scripts/f2py.exe
?? egisland/Scripts/fonttools.exe
?? egisland/Scripts/numpy-config.exe
?? egisland/Scripts/pyftmerge.exe
?? egisland/Scripts/pyftsubset.exe
?? egisland/Scripts/ttx.exe
?? egisland/share/
?? loadtests/
?? paper_assets/
?? research/runs/20251229_154433_baseline_public_state/
?? research/runs/20251229_154515_baseline_public_state/
?? research/runs/20251229_154631_baseline_public_state/
?? research/runs/20251229_165058_baseline_public_state/
?? research/runs/20251229_165305_auth_login_storm/
?? research/runs/20251229_165511_auth_login_storm_defended/
?? research/runs/20251229_165718_secure_valid_only/
?? scripts/

